1113:          <div className="min-h-screen bg-white dark:bg-[#0B1120] flex flex-col items-center justify-center">
1123:      <header className="bg-white/90 dark:bg-[#0F172A]/90 backdrop-blur-md border-b border-slate-200/60 dark:border-slate-700/50 p-1 shadow-sm dark:shadow-none z-50 sticky top-0 transition-colors duration-300" style={{ fontSize: `${config.tableFontSize}px` }}>
1131:              <div className="flex bg-[#1E293B] rounded-lg p-1 shadow-md dark:shadow-none">
1142:                        <div className="bg-white w-full mx-2 text-slate-900 px-2 py-1 rounded shadow-sm dark:shadow-none font-mono font-black text-[1.5em] tracking-widest leading-none flex items-center justify-center">
1151:          <div className="flex flex-col items-center justify-center shrink-0 p-1.5 rounded-xl bg-white/50 dark:bg-[#1E293B]/50 backdrop-blur-sm border border-slate-200/50 dark:border-slate-700/50 shadow-sm dark:shadow-none mx-4">
1152:            <h1 className="text-[2.0em] font-black text-slate-900 dark:text-slate-50 tracking-tighter leading-none uppercase flex items-center gap-2 drop-shadow-sm dark:shadow-none">
1153:               <span className="text-indigo-600 dark:text-indigo-400">SCHEDULE</span> 
1154:               <span className="text-slate-700 dark:text-slate-300">START</span>
1156:            <div className="flex items-center gap-4 mt-1 border-t-2 border-slate-200/60 dark:border-slate-700/50 pt-1 w-full justify-center">
1157:                <span className="text-[0.8em] font-black text-slate-500 dark:text-slate-400 tracking-widest uppercase">
1160:                <div className="h-3 w-px bg-slate-300 dark:bg-slate-600"></div>
1161:                <span className="text-[0.8em] font-black text-indigo-600 dark:text-indigo-400 tracking-widest uppercase flex items-center gap-2">
1172:              <div className="flex items-center bg-slate-50 dark:bg-[#1E293B] p-1 rounded-xl border border-slate-200/60 dark:border-slate-700/50 shadow-inner">
1173:                    <button onClick={() => setCurrentView('scheduler')} className={`px-3 lg:px-5 py-2 lg:py-2.5 text-sm lg:text-base font-black uppercase rounded-lg transition-all flex items-center gap-2 ${currentView === 'scheduler' ? 'bg-white dark:bg-slate-600 text-indigo-700 dark:text-indigo-300 shadow-md dark:shadow-none' : 'text-slate-400 hover:text-slate-600 dark:hover:text-slate-200'}`}>
1176:                    <button onClick={() => setCurrentView('demonomer')} className={`px-3 lg:px-5 py-2 lg:py-2.5 text-sm lg:text-base font-black uppercase rounded-lg transition-all flex items-center gap-2 ${currentView === 'demonomer' ? 'bg-white dark:bg-slate-600 text-teal-700 dark:text-teal-300 shadow-md dark:shadow-none' : 'text-slate-400 hover:text-slate-600 dark:hover:text-slate-200'}`}>
1179:                     <button onClick={() => setCurrentView('silo')} className={`px-3 lg:px-5 py-2 lg:py-2.5 text-sm lg:text-base font-black uppercase rounded-lg transition-all flex items-center gap-2 ${currentView === 'silo' ? 'bg-white dark:bg-slate-600 text-cyan-700 dark:text-cyan-300 shadow-md dark:shadow-none' : 'text-slate-400 hover:text-slate-600 dark:hover:text-slate-200'}`}>
1182:                    <div className={`w-px h-8 bg-slate-200 dark:bg-slate-700 mx-1 transition-opacity duration-500 ${isSettingsButtonVisible || isSettingsOpen ? 'opacity-100' : 'opacity-0'}`}></div>
1185:                        className={`p-2 lg:p-2.5 rounded-lg transition-all duration-500 ${isSettingsButtonVisible || isSettingsOpen ? 'opacity-100 translate-x-0' : 'opacity-0 translate-x-4 pointer-events-none'} ${isSettingsOpen ? 'bg-indigo-600 text-white shadow-md dark:shadow-none' : 'text-slate-400 hover:text-slate-600 dark:hover:text-slate-200'}`} 
1196:              <div className="border-t border-slate-200/60 dark:border-slate-700/50 animate-in slide-in-from-top-2 duration-200 transition-colors bg-slate-50 dark:bg-[#0F172A]/50 py-6 mt-3">
1211:                                      className="px-3 py-1.5 bg-red-600 hover:bg-red-700 text-white rounded-lg font-black text-xs transition-colors shadow-lg dark:shadow-none uppercase"
1230:                      <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase mb-2 block">Appearance & Sound</label>
1232:                          <button onClick={toggleAudio} className={`flex-1 flex items-center justify-center gap-2 p-3 rounded-lg border transition-all shadow-sm dark:shadow-none ${config.audioEnabled ? 'bg-green-500 text-white border-green-600' : 'bg-white dark:bg-slate-700 text-slate-400 border-slate-200 dark:border-slate-600'}`} title="Toggle Voice">
1237:                          <button onClick={toggleTheme} className={`flex-1 flex items-center justify-center gap-2 p-3 rounded-lg border transition-all shadow-sm dark:shadow-none ${config.theme === 'dark' ? 'bg-[#1E293B] text-slate-300 border-slate-700/50 hover:bg-[#334155] hover:text-white' : 'bg-white text-slate-600 border-slate-200/60 hover:bg-slate-50 hover:text-slate-900'}`} title="Toggle Theme">
1244:                      <div className="flex items-center bg-white dark:bg-slate-700 rounded-lg border border-slate-200 dark:border-slate-600 p-1 shadow-sm dark:shadow-none">
1245:                          <button onClick={handleZoomOut} className="p-2 text-slate-500 hover:text-indigo-600 dark:text-slate-400 dark:hover:text-indigo-400 transition-colors">
1248:                          <span className="text-xs font-black flex-1 text-center text-slate-600 dark:text-slate-300 select-none cursor-pointer" onClick={handleZoomReset}>
1251:                          <button onClick={handleZoomIn} className="p-2 text-slate-500 hover:text-indigo-600 dark:text-slate-400 dark:hover:text-indigo-400 transition-colors">
1259:                      <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase mb-2 block">Sequence Control</label>
1260:                      <button onClick={handleResetSequence} className={`flex items-center justify-center gap-2 px-4 py-3 rounded-lg font-black bg-red-600 text-white hover:bg-red-700 border border-red-700 transition-all shadow-lg dark:shadow-none transform active:scale-95`}>
1267:                  <div className="md:col-span-2 flex items-center justify-between bg-indigo-50 dark:bg-indigo-900/20 p-4 rounded-xl border border-indigo-200 dark:border-indigo-800 shadow-sm dark:shadow-none">
1268:                      <div className="flex items-center gap-3 text-indigo-800 dark:text-indigo-300">
1274:                        className={`px-6 py-2 rounded-full font-black text-sm transition-all shadow-sm dark:shadow-none ${isDesignMode ? 'bg-indigo-600 text-white' : 'bg-slate-200 text-slate-600 hover:bg-slate-300'}`}
1282:                      <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase mb-2 block">Alert System</label>
1294:                            className="flex items-center justify-center gap-2 px-4 py-2 rounded-lg font-bold bg-slate-200 dark:bg-[#1E293B] text-slate-700 dark:text-slate-300 hover:bg-slate-300 dark:hover:bg-slate-700 transition-all text-xs"
1312:                      <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase mb-2 block flex items-center gap-1">
1325:                            className="flex items-center gap-2 p-2 bg-white dark:bg-[#1E293B] border border-slate-200/60 dark:border-slate-700/50 rounded-lg shadow-sm dark:shadow-none cursor-grab active:cursor-grabbing hover:border-indigo-400 transition-colors"
1330:                            <span className="text-[10px] font-black uppercase text-slate-700 dark:text-slate-300">
1339:                      <div className="md:col-span-4 grid grid-cols-1 md:grid-cols-2 gap-4 bg-white dark:bg-[#1E293B] p-4 rounded-lg border border-slate-200/60 dark:border-slate-700/50">
1348:                                className="w-full h-2 bg-slate-200 rounded-lg appearance-none cursor-pointer dark:bg-slate-700 accent-indigo-600"
1359:                                className="w-full h-2 bg-slate-200 rounded-lg appearance-none cursor-pointer dark:bg-slate-700 accent-indigo-600"
1366:                  <div className="md:col-span-4 bg-emerald-50 dark:bg-emerald-900/20 p-6 rounded-xl border border-emerald-200 dark:border-emerald-800 flex flex-col md:flex-row items-center justify-between gap-6 shadow-sm dark:shadow-none">
1367:                      <div className="flex items-center gap-4 text-emerald-800 dark:text-emerald-300">
1368:                          <div className="p-3 bg-emerald-100 dark:bg-emerald-800 rounded-full shadow-inner">
1378:                              <span className="text-[10px] font-bold uppercase text-emerald-600 dark:text-emerald-400">Next Batch</span>
1379:                              <span className="text-2xl font-mono font-black text-emerald-700 dark:text-emerald-200">#{nextStartParams.batch}</span>
1381:                          <div className="h-8 w-px bg-emerald-200 dark:bg-emerald-700"></div>
1383:                              <span className="text-[10px] font-bold uppercase text-emerald-600 dark:text-emerald-400">Est. Start Time</span>
1384:                              <span className="text-2xl font-mono font-black text-emerald-700 dark:text-emerald-200">
1394:                    <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase flex items-center gap-1">
1398:                      <input type="number" min="0" max="23" value={config.intervalHours} onChange={(e) => handleConfigChange('intervalHours', parseInt(e.target.value) || 0)} className={`w-full border border-slate-300/50 dark:border-slate-600/50 dark:bg-[#1E293B] dark:text-white rounded-lg p-3 text-xl font-mono text-center focus:ring-2 focus:ring-indigo-500 outline-none shadow-sm dark:shadow-none`} />
1399:                      <span className="font-black text-2xl dark:text-white">:</span>
1400:                      <input type="number" min="0" max="59" value={config.intervalMinutes} onChange={(e) => handleConfigChange('intervalMinutes', parseInt(e.target.value) || 0)} className={`w-full border border-slate-300/50 dark:border-slate-600/50 dark:bg-[#1E293B] dark:text-white rounded-lg p-3 text-xl font-mono text-center focus:ring-2 focus:ring-indigo-500 outline-none shadow-sm dark:shadow-none`} />
1405:                    <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase flex items-center gap-1">
1408:                    <input type="number" min="1" max="600" value={config.batchDurationMinutes} onChange={(e) => handleConfigChange('batchDurationMinutes', parseInt(e.target.value) || 1)} className={`w-full border border-slate-300/50 dark:border-slate-600/50 dark:bg-[#1E293B] dark:text-white rounded-lg p-3 text-xl font-mono focus:ring-2 focus:ring-indigo-500 outline-none shadow-sm dark:shadow-none`} />
1412:                    <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase flex items-center gap-1">
1415:                    <input type="number" min="1" max="10" value={config.columnsToDisplay} onChange={(e) => handleConfigChange('columnsToDisplay', parseInt(e.target.value) || 1)} className={`w-full border border-slate-300/50 dark:border-slate-600/50 dark:bg-[#1E293B] dark:text-white rounded-lg p-3 text-xl font-mono focus:ring-2 focus:ring-indigo-500 outline-none shadow-sm dark:shadow-none`} />
1420:                    <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase flex items-center gap-1">
1424:                         <input type="number" min="0" max="300" value={config.alertThresholdSeconds} onChange={(e) => handleConfigChange('alertThresholdSeconds', parseInt(e.target.value) || 0)} className={`w-24 border border-slate-300/50 dark:border-slate-600/50 dark:bg-[#1E293B] dark:text-white rounded-lg p-3 text-xl font-mono focus:ring-2 focus:ring-indigo-500 outline-none shadow-sm dark:shadow-none`} placeholder="Sec" />
1430:                  <div className="md:col-span-4 border-t border-slate-200/60 dark:border-slate-700/50 pt-6 mt-2 flex flex-col md:flex-row gap-8 items-center justify-between">
1434:                            <label className="text-xs font-bold text-slate-500 dark:text-slate-400 uppercase flex items-center gap-1 mb-2">
1438:                                <button onClick={toggleMarqueePause} className={`px-4 py-2 rounded-lg border-2 font-black transition-all shadow-sm dark:shadow-none ${config.isMarqueePaused ? 'bg-red-100 text-red-600 border-red-200' : 'bg-green-100 text-green-600 border-green-200'}`} title={config.isMarqueePaused ? "Resume Animation" : "Pause Animation"}>
