1123:      <header className="bg-white/90 dark:bg-slate-900/90 backdrop-blur-md border-b border-slate-200/60 dark:border-slate-700/50 p-1 shadow-sm dark:shadow-none z-50 sticky top-0 transition-colors duration-300" style={{ fontSize: `${config.tableFontSize}px` }}>
1196:              <div className="border-t border-slate-200/60 dark:border-slate-700/50 animate-in slide-in-from-top-2 duration-200 transition-colors bg-slate-50 dark:bg-slate-900/50 py-6 mt-3">
1487:                  <div className="flex bg-slate-50 dark:bg-slate-900 p-1 rounded-lg">
1507:                            className={`py-2 rounded-lg font-black text-[0.8em] transition-all ${config.currentGrade === g ? `${GRADE_COLORS[g]} text-white shadow-md dark:shadow-none` : 'bg-slate-50 dark:bg-slate-900 text-slate-400 hover:bg-slate-100 dark:hover:bg-slate-800'}`}
1573:                  <div className="bg-slate-50 dark:bg-slate-900/50 text-slate-900 dark:text-slate-50 p-1 rounded-lg border border-slate-200/60 dark:border-slate-700/50 shadow-inner flex flex-col justify-center">
1583:                  <div className="bg-slate-50 dark:bg-slate-900/50 text-slate-900 dark:text-slate-50 p-1 rounded-lg border border-slate-200/60 dark:border-slate-700/50 shadow-inner flex flex-col justify-center">
1629:                                          className="w-full bg-slate-50 dark:bg-slate-900/50 text-slate-800 dark:text-slate-100 text-center font-bold py-1 rounded border border-slate-200/60 dark:border-slate-700/50 outline-none focus:ring-2 focus:ring-indigo-500 text-[1.1em]"
1637:                                          className="w-full bg-slate-50 dark:bg-slate-900/50 text-slate-800 dark:text-slate-100 text-center font-bold py-1 rounded border border-slate-200/60 dark:border-slate-700/50 outline-none focus:ring-2 focus:ring-indigo-500 text-[1.1em]"
1744:                            cellClasses = "bg-slate-100 dark:bg-slate-900/50 text-slate-400 dark:text-slate-500 shadow-inner"; 
1905:      <div className="flex flex-col shadow-xl dark:shadow-none rounded-2xl border border-slate-200/60 dark:border-slate-700/50 bg-white dark:bg-slate-900 overflow-hidden">
1941:              <tr className="bg-slate-50 dark:bg-slate-900/50">
1942:                <th className="sticky left-0 z-40 bg-slate-50 dark:bg-slate-900 border-b border-r border-slate-200/60 dark:border-slate-700/50 p-2 text-slate-500 uppercase tracking-wider text-[0.6em] font-black w-20">
1955:                  <td className="sticky left-0 z-40 bg-white dark:bg-slate-900 border-r border-b border-slate-100 dark:border-slate-800 p-2 font-black text-[0.75em] text-slate-700 dark:text-slate-300 shadow-[2px_0_5px_rgba(0,0,0,0.05)]">
2354:              <div className="bg-white dark:bg-slate-900 rounded-2xl shadow-2xl dark:shadow-none w-full max-w-md overflow-hidden transform transition-all scale-100 ring-4 ring-emerald-500/50">
2566:                <div className="bg-slate-50 dark:bg-slate-900 p-6 border-t-2 border-slate-200/60 dark:border-slate-700/50 flex gap-4 justify-end shrink-0">
2613:              <div className="bg-white dark:bg-slate-900 rounded-2xl shadow-2xl dark:shadow-none w-full max-w-md overflow-hidden transform transition-all scale-100 ring-4 ring-red-500/50">
